QueryId,DocumentId
22399,53889
22399,53887
22399,53872
22399,53884
22399,53866
22399,53883
22399,53867
22399,53877
22399,53871
22399,53874
22399,53863
22399,53861
22399,53869
22399,53878
22399,53880
22399,53870
22399,53886
22399,53888
22399,53868
22399,53890
22399,53876
22399,53879
22399,53882
22399,53885
22399,53862
22399,53881
22399,53864
22399,53873
22399,53875
22400,53903
22400,53902
22400,53914
22400,53894
22400,53906
22400,53904
22400,53910
22400,53901
22400,53907
22400,53921
22400,53919
22400,53920
22400,53905
22400,53912
22400,53918
22400,53895
22400,53913
22400,53911
22400,53916
22400,53917
22400,53915
22400,53898
22400,53900
22400,53908
22400,53892
22400,53909
22400,53899
22400,53896
22400,53891
22400,53893
22400,53897
22401,53947
22401,53934
22401,53929
22401,53925
22401,53930
22401,53923
22401,53943
22401,53935
22401,53937
22401,53946
22401,53931
22401,53949
22401,53926
22401,53950
22401,53924
22401,53944
22401,53922
22401,53927
22401,53945
22401,53939
22401,53938
22401,53940
22401,53936
22401,53941
22401,53933
22401,53928
22401,53932
22401,53948
22401,53942
22402,53955
22402,53969
22402,53960
22402,53956
22402,53953
22402,53973
22402,53970
22402,53972
22402,53971
22402,53952
22402,53951
22402,53957
22402,53962
22402,53961
22402,53966
22402,53958
22402,53968
22402,53967
22402,53964
22402,53963
22402,53959
22402,53954
22402,53965
22403,53986
22403,53988
22403,53990
22403,54006
22403,53982
22403,54008
22403,53974
22403,53981
22403,53995
22403,53997
22403,54014
22403,53987
22403,53984
22403,54004
22403,53992
22403,54000
22403,53978
22403,53999
22403,54007
22403,53975
22403,53996
22403,53983
22403,54001
22403,54003
22403,54013
22403,53989
22403,53985
22403,53998
22403,53979
22403,53993
22403,53994
22403,54011
22403,54009
22403,53980
22403,53991
22403,54012
22403,54002
22403,54010
22403,54005
22403,53977
22403,53976
22404,54024
22404,54021
22404,54023
22404,54033
22404,54022
22404,54020
22404,54034
22404,54036
22404,54015
22404,54039
22404,54028
22404,54037
22404,54035
22404,54029
22404,54027
22404,54030
22404,54042
22404,54019
22404,54032
22404,54025
22404,54018
22404,54038
22404,54041
22404,54016
22404,54026
22404,54040
22404,54017
22404,54031
22405,54072
22405,54043
22405,54048
22405,54071
22405,54049
22405,54057
22405,54044
22405,54068
22405,54053
22405,54074
22405,54069
22405,54052
22405,54054
22405,54055
22405,54073
22405,54063
22405,54050
22405,54056
22405,54060
22405,54067
22405,54061
22405,54047
22405,54051
22405,54059
22405,54046
22405,54058
22405,54070
22405,54045
22405,54065
22405,54064
22405,54062
22405,54066
22406,54079
22406,54083
22406,54077
22406,54075
22406,54087
22406,54094
22406,54081
22406,54096
22406,54099
22406,54091
22406,54078
22406,54086
22406,54082
22406,54084
22406,54097
22406,54090
22406,54089
22406,54093
22406,54080
22406,54085
22406,54100
22406,54095
22406,54088
22406,54098
22406,54076
22406,54092
22407,54101
22407,54107
22407,54102
22407,54104
22407,54103
22407,54106
22407,54105
22407,54110
22407,54108
22407,54112
22407,54109
22407,54111
22408,54116
22408,54131
22408,54132
22408,54120
22408,54137
22408,54123
22408,54113
22408,54125
22408,54126
22408,54121
22408,54140
22408,54139
22408,54130
22408,54119
22408,54117
22408,54122
22408,54138
22408,54134
22408,54118
22408,54141
22408,54124
22408,54136
22408,54129
22408,54133
22408,54135
22408,54114
22408,54115
22408,54127
22408,54128
22409,54164
22409,54161
22409,54155
22409,54148
22409,54157
22409,54146
22409,54162
22409,54169
22409,54149
22409,54167
22409,54163
22409,54152
22409,54147
22409,54143
22409,54166
22409,54168
22409,54142
22409,54153
22409,54156
22409,54160
22409,54158
22409,54145
22409,54144
22409,54165
22409,54154
22409,54150
22409,54159
22409,54151
22410,54200
22410,54206
22410,54174
22410,54190
22410,54180
22410,54208
22410,54176
22410,54205
22410,54201
22410,54204
22410,54196
22410,54189
22410,54194
22410,54193
22410,54207
22410,54188
22410,54178
22410,54181
22410,54173
22410,54179
22410,54172
22410,54185
22410,54170
22410,54209
22410,54171
22410,54184
22410,54186
22410,54199
22410,54177
22410,54191
22410,54197
22410,54175
22410,54202
22410,54195
22410,54192
22410,54198
22410,54203
22410,54187
22410,54182
22410,54183
22411,54210
22411,54211
22411,54218
22411,54222
22411,54224
22411,54236
22411,54221
22411,54213
22411,54212
22411,54226
22411,54223
22411,54240
22411,54235
22411,54217
22411,54232
22411,54215
22411,54216
22411,54228
22411,54225
22411,54239
22411,54220
22411,54219
22411,54214
22411,54230
22411,54238
22411,54234
22411,54233
22411,54237
22411,54229
22411,54241
22411,54227
22411,54231
22412,54259
22412,54256
22412,54254
22412,54265
22412,54248
22412,54266
22412,54262
22412,54263
22412,54245
22412,54247
22412,54251
22412,54244
22412,54250
22412,54267
22412,54260
22412,54264
22412,54243
22412,54246
22412,54252
22412,54257
22412,54242
22412,54258
22412,54255
22412,54253
22412,54261
22412,54249
22413,54274
22413,54277
22413,54270
22413,54291
22413,54285
22413,54272
22413,54287
22413,54282
22413,54286
22413,54276
22413,54289
22413,54300
22413,54294
22413,54269
22413,54271
22413,54275
22413,54292
22413,54299
22413,54290
22413,54273
22413,54283
22413,54278
22413,54297
22413,54295
22413,54284
22413,54296
22413,54301
22413,54280
22413,54281
22413,54293
22413,54288
22413,54279
22413,54268
22413,54298
22414,54316
22414,54312
22414,54329
22414,54314
22414,54337
22414,54304
22414,54324
22414,54308
22414,54330
22414,54306
22414,54335
22414,54331
22414,54328
22414,54310
22414,54309
22414,54325
22414,54307
22414,54305
22414,54315
22414,54321
22414,54322
22414,54334
22414,54319
22414,54323
22414,54311
22414,54303
22414,54320
22414,54318
22414,54336
22414,54302
22414,54313
22414,54326
22414,54333
22414,54332
22414,54327
22414,54317
22415,54344
22415,54349
22415,54339
22415,54368
22415,54367
22415,54363
22415,54350
22415,54354
22415,54356
22415,54340
22415,54348
22415,54355
22415,54359
22415,54370
22415,54347
22415,54365
22415,54346
22415,54341
22415,54360
22415,54343
22415,54352
22415,54369
22415,54351
22415,54362
22415,54358
22415,54361
22415,54357
22415,54338
22415,54345
22415,54353
22415,54366
22415,54342
22415,54364
22416,54417
22416,54371
22416,54407
22416,54397
22416,54415
22416,54392
22416,54393
22416,54376
22416,54416
22416,54372
22416,54418
22416,54408
22416,54388
22416,54389
22416,54386
22416,54382
22416,54401
22416,54394
22416,54380
22416,54409
22416,54379
22416,54385
22416,54420
22416,54377
22416,54402
22416,54398
22416,54374
22416,54423
22416,54421
22416,54384
22416,54406
22416,54412
22416,54390
22416,54413
22416,54411
22416,54383
22416,54422
22416,54381
22416,54378
22416,54403
22416,54375
22416,54395
22416,54387
22416,54404
22416,54414
22416,54419
22416,54396
22416,54410
22416,54405
22416,54373
22416,54399
22416,54391
22416,54425
22416,54400
22416,54424
22417,54431
22417,54438
22417,54441
22417,54450
22417,54455
22417,54446
22417,54453
22417,54439
22417,54444
22417,54440
22417,54451
22417,54428
22417,54435
22417,54427
22417,54429
22417,54448
22417,54432
22417,54430
22417,54457
22417,54436
22417,54445
22417,54442
22417,54447
22417,54437
22417,54454
22417,54426
22417,54434
22417,54449
22417,54456
22417,54443
22417,54459
22417,54458
22417,54433
22417,54452
22418,54494
22418,54477
22418,54495
22418,54483
22418,54490
22418,54480
22418,54493
22418,54486
22418,54474
22418,54475
22418,54464
22418,54482
22418,54478
22418,54463
22418,54479
22418,54489
22418,54461
22418,54488
22418,54491
22418,54481
22418,54466
22418,54473
22418,54492
22418,54468
22418,54471
22418,54460
22418,54462
22418,54487
22418,54467
22418,54472
22418,54476
22418,54469
22418,54484
22418,54465
22418,54496
22418,54470
22418,54485
22419,54528
22419,54522
22419,54498
22419,54520
22419,54511
22419,54508
22419,54506
22419,54510
22419,54516
22419,54514
22419,54525
22419,54507
22419,54499
22419,54497
22419,54529
22419,54512
22419,54526
22419,54509
22419,54524
22419,54521
22419,54504
22419,54515
22419,54519
22419,54517
22419,54503
22419,54527
22419,54523
22419,54505
22419,54502
22419,54513
22419,54500
22419,54501
22419,54518
22420,54550
22420,54556
22420,54531
22420,54549
22420,54536
22420,54558
22420,54541
22420,54543
22420,54544
22420,54533
22420,54530
22420,54535
22420,54537
22420,54552
22420,54559
22420,54555
22420,54551
22420,54534
22420,54538
22420,54540
22420,54554
22420,54546
22420,54548
22420,54539
22420,54557
22420,54545
22420,54560
22420,54553
22420,54532
22420,54547
22420,54542
22421,54577
22421,54592
22421,54578
22421,54561
22421,54581
22421,54583
22421,54586
22421,54575
22421,54589
22421,54568
22421,54580
22421,54570
22421,54569
22421,54563
22421,54565
22421,54571
22421,54576
22421,54584
22421,54564
22421,54579
22421,54567
22421,54572
22421,54582
22421,54566
22421,54562
22421,54574
22421,54587
22421,54585
22421,54590
22421,54573
22421,54588
22421,54591
22422,54597
22422,54602
22422,54629
22422,54626
22422,54622
22422,54631
22422,54615
22422,54608
22422,54606
22422,54609
22422,54603
22422,54613
22422,54620
22422,54636
22422,54635
22422,54596
22422,54628
22422,54618
22422,54593
22422,54627
22422,54601
22422,54630
22422,54619
22422,54634
22422,54617
22422,54610
22422,54633
22422,54595
22422,54614
22422,54605
22422,54598
22422,54611
22422,54632
22422,54624
22422,54594
22422,54621
22422,54612
22422,54599
22422,54607
22422,54604
22422,54623
22422,54600
22422,54625
22422,54616
22423,54637
22423,54638
22423,54651
22423,54649
22423,54652
22423,54654
22423,54647
22423,54657
22423,54648
22423,54653
22423,54640
22423,54645
22423,54642
22423,54655
22423,54643
22423,54646
22423,54650
22423,54641
22423,54656
22423,54644
22423,54639
22424,54675
22424,54658
22424,54659
22424,54664
22424,54665
22424,54661
22424,54672
22424,54676
22424,54670
22424,54667
22424,54677
22424,54662
22424,54663
22424,54669
22424,54660
22424,54674
22424,54673
22424,54666
22424,54678
22424,54668
22424,54671
22425,54708
22425,54685
22425,54710
22425,54680
22425,54700
22425,54695
22425,54681
22425,54707
22425,54706
22425,54694
22425,54704
22425,54690
22425,54703
22425,54689
22425,54691
22425,54684
22425,54697
22425,54705
22425,54683
22425,54696
22425,54709
22425,54679
22425,54686
22425,54693
22425,54698
22425,54692
22425,54682
22425,54688
22425,54701
22425,54702
22425,54699
22425,54687
22425,54711
22426,54732
22426,54722
22426,54744
22426,54735
22426,54738
22426,54730
22426,54721
22426,54737
22426,54719
22426,54751
22426,54713
22426,54752
22426,54717
22426,54718
22426,54746
22426,54714
22426,54734
22426,54750
22426,54733
22426,54727
22426,54716
22426,54754
22426,54731
22426,54745
22426,54739
22426,54723
22426,54712
22426,54748
22426,54728
22426,54742
22426,54726
22426,54736
22426,54741
22426,54753
22426,54720
22426,54743
22426,54729
22426,54715
22426,54724
22426,54725
22426,54740
22426,54749
22426,54747
22427,54777
22427,54789
22427,54781
22427,54768
22427,54766
22427,54774
22427,54772
22427,54770
22427,54762
22427,54756
22427,54755
22427,54760
22427,54761
22427,54765
22427,54791
22427,54759
22427,54784
22427,54763
22427,54776
22427,54782
22427,54779
22427,54758
22427,54764
22427,54775
22427,54787
22427,54769
22427,54767
22427,54773
22427,54788
22427,54790
22427,54780
22427,54783
22427,54785
22427,54778
22427,54771
22427,54786
22427,54757
22428,54805
22428,54814
22428,54803
22428,54792
22428,54807
22428,54809
22428,54797
22428,54796
22428,54793
22428,54795
22428,54799
22428,54818
22428,54804
22428,54815
22428,54816
22428,54806
22428,54800
22428,54794
22428,54808
22428,54798
22428,54817
22428,54810
22428,54812
22428,54801
22428,54813
22428,54811
22428,54819
22428,54802
22429,54823
22429,54828
22429,54820
22429,54835
22429,54827
22429,54839
22429,54822
22429,54826
22429,54834
22429,54821
22429,54825
22429,54829
22429,54836
22429,54833
22429,54838
22429,54840
22429,54824
22429,54831
22429,54832
22429,54830
22429,54837
22430,54871
22430,54846
22430,54864
22430,54853
22430,54859
22430,54845
22430,54867
22430,54868
22430,54874
22430,54855
22430,54850
22430,54841
22430,54842
22430,54848
22430,54856
22430,54865
22430,54843
22430,54852
22430,54860
22430,54851
22430,54857
22430,54847
22430,54858
22430,54870
22430,54849
22430,54873
22430,54844
22430,54854
22430,54866
22430,54862
22430,54869
22430,54861
22430,54872
22430,54863
22431,54900
22431,54891
22431,54876
22431,54895
22431,54884
22431,54897
22431,54901
22431,54890
22431,54893
22431,54877
22431,54881
22431,54875
22431,54887
22431,54878
22431,54889
22431,54886
22431,54892
22431,54883
22431,54885
22431,54879
22431,54882
22431,54888
22431,54898
22431,54880
22431,54896
22431,54899
22431,54894
22432,54902
22432,54913
22432,54916
22432,54907
22432,54911
22432,54912
22432,54908
22432,54922
22432,54920
22432,54925
22432,54914
22432,54928
22432,54921
22432,54924
22432,54926
22432,54929
22432,54917
22432,54910
22432,54923
22432,54930
22432,54915
22432,54927
22432,54906
22432,54905
22432,54918
22432,54904
22432,54919
22432,54909
22432,54903
22433,54937
22433,54945
22433,54931
22433,54936
22433,54955
22433,54932
22433,54941
22433,54954
22433,54943
22433,54938
22433,54942
22433,54952
22433,54949
22433,54946
22433,54947
22433,54957
22433,54935
22433,54951
22433,54950
22433,54940
22433,54944
22433,54934
22433,54956
22433,54933
22433,54948
22433,54953
22433,54939
22434,54981
22434,54972
22434,54968
22434,54989
22434,54990
22434,54991
22434,54969
22434,54976
22434,54963
22434,54979
22434,54984
22434,54973
22434,54958
22434,54966
22434,54982
22434,54965
22434,54971
22434,54960
22434,54974
22434,54994
22434,54977
22434,54962
22434,54983
22434,54967
22434,54975
22434,54986
22434,54988
22434,54980
22434,54985
22434,54978
22434,54992
22434,54987
22434,54964
22434,54993
22434,54961
22434,54959
22434,54970
22435,55005
22435,54999
22435,55012
22435,55010
22435,55002
22435,55014
22435,55000
22435,55013
22435,55004
22435,55007
22435,55006
22435,54995
22435,54996
22435,55003
22435,54997
22435,55008
22435,55011
22435,54998
22435,55001
22435,55009
22436,55035
22436,55019
22436,55023
22436,55020
22436,55028
22436,55021
22436,55026
22436,55036
22436,55024
22436,55015
22436,55016
22436,55027
22436,55030
22436,55029
22436,55033
22436,55018
22436,55022
22436,55017
22436,55037
22436,55025
22436,55032
22436,55034
22436,55031
22437,55053
22437,55046
22437,55058
22437,55044
22437,55059
22437,55048
22437,55061
22437,55067
22437,55049
22437,55054
22437,55066
22437,55064
22437,55045
22437,55052
22437,55041
22437,55068
22437,55071
22437,55062
22437,55043
22437,55069
22437,55055
22437,55070
22437,55042
22437,55065
22437,55038
22437,55051
22437,55056
22437,55040
22437,55057
22437,55047
22437,55039
22437,55050
22437,55060
22437,55063
22438,55095
22438,55091
22438,55098
22438,55087
22438,55075
22438,55082
22438,55083
22438,55093
22438,55073
22438,55089
22438,55103
22438,55092
22438,55097
22438,55100
22438,55101
22438,55079
22438,55076
22438,55085
22438,55094
22438,55102
22438,55080
22438,55084
22438,55088
22438,55104
22438,55078
22438,55086
22438,55105
22438,55096
22438,55081
22438,55090
22438,55072
22438,55077
22438,55074
22438,55099
22439,55110
22439,55120
22439,55128
22439,55121
22439,55122
22439,55115
22439,55127
22439,55124
22439,55112
22439,55119
22439,55129
22439,55142
22439,55138
22439,55118
22439,55117
22439,55107
22439,55143
22439,55130
22439,55134
22439,55113
22439,55116
22439,55136
22439,55123
22439,55131
22439,55139
22439,55114
22439,55126
22439,55141
22439,55132
22439,55109
22439,55106
22439,55133
22439,55135
22439,55111
22439,55108
22439,55137
22439,55140
22439,55125
22440,55159
22440,55147
22440,55156
22440,55160
22440,55155
22440,55153
22440,55144
22440,55145
22440,55161
22440,55158
22440,55154
22440,55152
22440,55149
22440,55146
22440,55162
22440,55157
22440,55150
22440,55151
22440,55148
22441,55166
22441,55167
22441,55186
22441,55180
22441,55179
22441,55176
22441,55170
22441,55175
22441,55185
22441,55164
22441,55173
22441,55169
22441,55174
22441,55171
22441,55184
22441,55178
22441,55181
22441,55165
22441,55172
22441,55182
22441,55183
22441,55187
22441,55163
22441,55188
22441,55177
22441,55168
22442,55200
22442,55201
22442,55199
22442,55190
22442,55198
22442,55193
22442,55206
22442,55191
22442,55202
22442,55207
22442,55204
22442,55189
22442,55203
22442,55194
22442,55195
22442,55205
22442,55196
22442,55197
22442,55208
22442,55192
22443,55239
22443,55235
22443,55221
22443,55228
22443,55248
22443,55220
22443,55216
22443,55227
22443,55243
22443,55226
22443,55210
22443,55246
22443,55225
22443,55213
22443,55219
22443,55244
22443,55214
22443,55237
22443,55242
22443,55238
22443,55218
22443,55223
22443,55222
22443,55229
22443,55212
22443,55233
22443,55245
22443,55232
22443,55234
22443,55211
22443,55217
22443,55231
22443,55247
22443,55224
22443,55230
22443,55209
22443,55215
22443,55236
22443,55240
22443,55241
22444,55258
22444,55265
22444,55271
22444,55266
22444,55250
22444,55252
22444,55264
22444,55267
22444,55269
22444,55256
22444,55254
22444,55272
22444,55249
22444,55261
22444,55259
22444,55268
22444,55255
22444,55270
22444,55257
22444,55263
22444,55251
22444,55260
22444,55253
22444,55262
22445,55288
22445,55275
22445,55284
22445,55279
22445,55281
22445,55282
22445,55276
22445,55292
22445,55274
22445,55294
22445,55280
22445,55278
22445,55293
22445,55290
22445,55285
22445,55287
22445,55286
22445,55283
22445,55291
22445,55273
22445,55277
22445,55289
22446,55318
22446,55322
22446,55306
22446,55309
22446,55313
22446,55325
22446,55299
22446,55295
22446,55308
22446,55298
22446,55316
22446,55302
22446,55326
22446,55323
22446,55311
22446,55305
22446,55296
22446,55307
22446,55310
22446,55320
22446,55321
22446,55319
22446,55301
22446,55304
22446,55300
22446,55315
22446,55328
22446,55327
22446,55297
22446,55303
22446,55312
22446,55324
22446,55314
22446,55317
22447,55342
22447,55335
22447,55330
22447,55329
22447,55331
22447,55333
22447,55332
22447,55339
22447,55338
22447,55334
22447,55336
22447,55341
22447,55340
22447,55337
22448,55361
22448,55377
22448,55379
22448,55371
22448,55350
22448,55365
22448,55358
22448,55373
22448,55351
22448,55375
22448,55356
22448,55378
22448,55355
22448,55352
22448,55380
22448,55349
22448,55376
22448,55366
22448,55374
22448,55362
22448,55357
22448,55368
22448,55343
22448,55367
22448,55364
22448,55348
22448,55347
22448,55344
22448,55363
22448,55345
22448,55372
22448,55359
22448,55370
22448,55354
22448,55360
22448,55353
22448,55369
22448,55346
22449,55398
22449,55390
22449,55405
22449,55389
22449,55394
22449,55382
22449,55397
22449,55403
22449,55399
22449,55387
22449,55402
22449,55385
22449,55393
22449,55391
22449,55383
22449,55400
22449,55384
22449,55404
22449,55381
22449,55386
22449,55396
22449,55395
22449,55401
22449,55388
22449,55392
22450,55421
22450,55436
22450,55423
22450,55435
22450,55417
22450,55439
22450,55428
22450,55406
22450,55407
22450,55441
22450,55448
22450,55450
22450,55431
22450,55440
22450,55446
22450,55419
22450,55414
22450,55432
22450,55415
22450,55427
22450,55413
22450,55416
22450,55420
22450,55425
22450,55437
22450,55447
22450,55426
22450,55444
22450,55422
22450,55442
22450,55412
22450,55429
22450,55433
22450,55445
22450,55430
22450,55411
22450,55409
22450,55443
22450,55418
22450,55408
22450,55449
22450,55438
22450,55434
22450,55410
22450,55424
22451,55462
22451,55476
22451,55468
22451,55485
22451,55459
22451,55473
22451,55484
22451,55454
22451,55470
22451,55475
22451,55471
22451,55472
22451,55460
22451,55481
22451,55456
22451,55474
22451,55453
22451,55451
22451,55463
22451,55461
22451,55479
22451,55478
22451,55466
22451,55455
22451,55482
22451,55465
22451,55477
22451,55457
22451,55464
22451,55483
22451,55480
22451,55469
22451,55452
22451,55467
22451,55458
22452,55513
22452,55512
22452,55510
22452,55511
22452,55508
22452,55515
22452,55491
22452,55500
22452,55498
22452,55509
22452,55517
22452,55499
22452,55502
22452,55487
22452,55518
22452,55516
22452,55506
22452,55496
22452,55503
22452,55514
22452,55493
22452,55497
22452,55489
22452,55505
22452,55490
22452,55494
22452,55492
22452,55486
22452,55495
22452,55488
22452,55504
22452,55501
22452,55507
22453,55543
22453,55531
22453,55542
22453,55541
22453,55530
22453,55524
22453,55547
22453,55529
22453,55535
22453,55534
22453,55520
22453,55527
22453,55546
22453,55533
22453,55549
22453,55545
22453,55537
22453,55528
22453,55539
22453,55522
22453,55521
22453,55540
22453,55525
22453,55544
22453,55536
22453,55526
22453,55548
22453,55523
22453,55532
22453,55538
22453,55519
22454,55574
22454,55566
22454,55554
22454,55561
22454,55558
22454,55575
22454,55567
22454,55572
22454,55583
22454,55571
22454,55564
22454,55584
22454,55557
22454,55552
22454,55556
22454,55562
22454,55581
22454,55576
22454,55560
22454,55553
22454,55577
22454,55578
22454,55569
22454,55580
22454,55565
22454,55563
22454,55573
22454,55555
22454,55579
22454,55551
22454,55550
22454,55568
22454,55582
22454,55570
22454,55559
22455,55587
22455,55590
22455,55592
22455,55596
22455,55602
22455,55601
22455,55597
22455,55586
22455,55589
22455,55605
22455,55606
22455,55585
22455,55591
22455,55610
22455,55611
22455,55603
22455,55599
22455,55607
22455,55594
22455,55609
22455,55588
22455,55598
22455,55595
22455,55608
22455,55604
22455,55593
22455,55600
22456,55615
22456,55627
22456,55621
22456,55630
22456,55635
22456,55617
22456,55631
22456,55633
22456,55618
22456,55624
22456,55612
22456,55619
22456,55613
22456,55620
22456,55616
22456,55626
22456,55623
22456,55629
22456,55625
22456,55634
22456,55632
22456,55614
22456,55628
22456,55622
22457,55654
22457,55638
22457,55663
22457,55643
22457,55657
22457,55642
22457,55646
22457,55644
22457,55664
22457,55651
22457,55652
22457,55650
22457,55637
22457,55662
22457,55655
22457,55640
22457,55648
22457,55645
22457,55660
22457,55639
22457,55653
22457,55656
22457,55661
22457,55647
22457,55658
22457,55649
22457,55636
22457,55641
22457,55659
22458,55673
22458,55692
22458,55685
22458,55706
22458,55718
22458,55688
22458,55694
22458,55672
22458,55702
22458,55665
22458,55695
22458,55713
22458,55697
22458,55686
22458,55666
22458,55701
22458,55716
22458,55682
22458,55705
22458,55684
22458,55669
22458,55700
22458,55691
22458,55690
22458,55710
22458,55676
22458,55704
22458,55708
22458,55680
22458,55720
22458,55693
22458,55698
22458,55668
22458,55696
22458,55679
22458,55689
22458,55699
22458,55709
22458,55719
22458,55677
22458,55712
22458,55678
22458,55674
22458,55683
22458,55687
22458,55675
22458,55717
22458,55715
22458,55681
22458,55670
22458,55667
22458,55711
22458,55707
22458,55714
22458,55671
22458,55703
22459,55758
22459,55761
22459,55768
22459,55756
22459,55722
22459,55737
22459,55747
22459,55754
22459,55760
22459,55728
22459,55742
22459,55767
22459,55762
22459,55763
22459,55731
22459,55744
22459,55740
22459,55738
22459,55735
22459,55769
22459,55750
22459,55749
22459,55741
22459,55725
22459,55753
22459,55723
22459,55726
22459,55724
22459,55727
22459,55745
22459,55736
22459,55734
22459,55770
22459,55748
22459,55759
22459,55729
22459,55733
22459,55732
22459,55743
22459,55751
22459,55730
22459,55766
22459,55721
22459,55757
22459,55755
22459,55739
22459,55764
22459,55746
22459,55765
22459,55752
22460,55785
22460,55792
22460,55781
22460,55790
22460,55782
22460,55795
22460,55776
22460,55774
22460,55773
22460,55784
22460,55778
22460,55783
22460,55771
22460,55794
22460,55775
22460,55796
22460,55772
22460,55779
22460,55791
22460,55797
22460,55788
22460,55777
22460,55786
22460,55793
22460,55787
22460,55798
22460,55780
22460,55789
22461,55799
22461,55816
22461,55813
22461,55818
22461,55817
22461,55809
22461,55800
22461,55812
22461,55810
22461,55815
22461,55811
22461,55801
22461,55808
22461,55804
22461,55803
22461,55807
22461,55814
22461,55805
22461,55806
22461,55802
22461,55819
22462,55833
22462,55844
22462,55829
22462,55821
22462,55835
22462,55827
22462,55841
22462,55838
22462,55824
22462,55831
22462,55832
22462,55836
22462,55828
22462,55834
22462,55843
22462,55830
22462,55826
22462,55825
22462,55842
22462,55822
22462,55823
22462,55840
22462,55820
22462,55837
22462,55839
22463,55862
22463,55852
22463,55873
22463,55855
22463,55857
22463,55853
22463,55864
22463,55874
22463,55851
22463,55870
22463,55849
22463,55866
22463,55872
22463,55865
22463,55856
22463,55880
22463,55876
22463,55847
22463,55860
22463,55854
22463,55878
22463,55877
22463,55858
22463,55859
22463,55846
22463,55861
22463,55863
22463,55868
22463,55867
22463,55879
22463,55875
22463,55845
22463,55881
22463,55871
22463,55848
22463,55850
22463,55869
22464,55885
22464,55900
22464,55890
22464,55893
22464,55901
22464,55884
22464,55894
22464,55887
22464,55908
22464,55910
22464,55889
22464,55903
22464,55904
22464,55892
22464,55891
22464,55899
22464,55883
22464,55896
22464,55895
22464,55886
22464,55909
22464,55882
22464,55897
22464,55907
22464,55906
22464,55888
22464,55898
22464,55902
22464,55905
22465,55930
22465,55928
22465,55915
22465,55936
22465,55919
22465,55913
22465,55911
22465,55916
22465,55937
22465,55938
22465,55932
22465,55926
22465,55922
22465,55920
22465,55912
22465,55929
22465,55921
22465,55934
22465,55925
22465,55933
22465,55914
22465,55931
22465,55917
22465,55924
22465,55935
22465,55923
22465,55927
22465,55918
22466,55942
22466,55956
22466,55965
22466,55972
22466,55941
22466,55940
22466,55970
22466,55959
22466,55952
22466,55960
22466,55971
22466,55973
22466,55969
22466,55947
22466,55967
22466,55968
22466,55953
22466,55955
22466,55939
22466,55944
22466,55950
22466,55951
22466,55945
22466,55966
22466,55954
22466,55958
22466,55957
22466,55943
22466,55962
22466,55964
22466,55948
22466,55961
22466,55963
22466,55949
22466,55946
22467,55989
22467,55991
22467,55986
22467,55993
22467,55984
22467,55988
22467,55982
22467,55990
22467,55985
22467,55983
22467,55994
22467,55980
22467,55981
22467,55979
22467,55977
22467,55976
22467,55995
22467,55992
22467,55987
22467,55975
22467,55978
22467,55974
22468,56035
22468,55999
22468,56030
22468,56026
22468,56028
22468,56024
22468,55998
22468,56011
22468,56014
22468,56007
22468,56022
22468,56010
22468,56034
22468,56015
22468,56021
22468,56029
22468,56019
22468,56031
22468,56005
22468,55996
22468,56000
22468,56023
22468,56036
22468,56033
22468,56001
22468,56012
22468,56008
22468,56032
22468,56017
22468,56003
22468,56018
22468,56006
22468,55997
22468,56020
22468,56016
22468,56013
22468,56025
22468,56009
22468,56027
22468,56004
22468,56002
22469,56062
22469,56048
22469,56043
22469,56069
22469,56074
22469,56070
22469,56058
22469,56054
22469,56061
22469,56051
22469,56072
22469,56042
22469,56038
22469,56047
22469,56063
22469,56073
22469,56050
22469,56065
22469,56067
22469,56045
22469,56053
22469,56055
22469,56041
22469,56056
22469,56037
22469,56059
22469,56039
22469,56076
22469,56068
22469,56052
22469,56075
22469,56049
22469,56040
22469,56046
22469,56064
22469,56044
22469,56060
22469,56057
22469,56066
22469,56071
22470,56102
22470,56082
22470,56078
22470,56090
22470,56106
22470,56080
22470,56091
22470,56081
22470,56103
22470,56086
22470,56096
22470,56097
22470,56094
22470,56085
22470,56100
22470,56084
22470,56083
22470,56089
22470,56079
22470,56099
22470,56098
22470,56101
22470,56095
22470,56105
22470,56088
22470,56104
22470,56092
22470,56077
22470,56093
22470,56087
22471,56149
22471,56131
22471,56144
22471,56114
22471,56113
22471,56118
22471,56147
22471,56108
22471,56119
22471,56135
22471,56110
22471,56125
22471,56122
22471,56111
22471,56109
22471,56142
22471,56151
22471,56123
22471,56115
22471,56116
22471,56139
22471,56152
22471,56134
22471,56117
22471,56148
22471,56138
22471,56128
22471,56143
22471,56130
22471,56107
22471,56141
22471,56124
22471,56133
22471,56136
22471,56150
22471,56153
22471,56145
22471,56112
22471,56137
22471,56121
22471,56129
22471,56154
22471,56127
22471,56120
22471,56146
22471,56140
22471,56132
22471,56126
22472,56164
22472,56158
22472,56172
22472,56175
22472,56176
22472,56166
22472,56155
22472,56171
22472,56170
22472,56159
22472,56157
22472,56162
22472,56167
22472,56161
22472,56163
22472,56168
22472,56174
22472,56156
22472,56173
22472,56165
22472,56169
22472,56177
22472,56160
22473,56204
22473,56185
22473,56192
22473,56203
22473,56210
22473,56208
22473,56184
22473,56200
22473,56195
22473,56194
22473,56190
22473,56217
22473,56186
22473,56180
22473,56187
